id,title,price,location,size,size_unit,bedrooms,bathrooms
4029621,شقه بعمارات عثمان السيوف شماعه بجوار سنترال مصطفى كامل,"1,100,000",السيوف,130,متر²,3,1
4026766,شقه 130متر للبيع بالفلكي السيوف,"550,000",الاسكندرية السيوف,130,متر²,3,1
4026720,شقة للبيع من المالك مباشرةً ٩٠ متر,"700,000",الاسكندرية - السيوف شارع كستانيا أمام فتح الله مصطفى كامل وكارفور سيتى لايت,90,متر²,2,1
4024875,الشقه 130 متر تلات ورسبشن تلات عدادت كاملين,"550,000",الاسكندريه السيوف,130,متر²,3,1
4024992,شقة للبيع بالاسكندرية السيوف 130 متر,"720,000",الاسكندرية السيوف,130,متر²,3,1
4023757,شقه للبيع في الفلكى شارع 14اصلاح,"220,000",الاسكندريه السيوف,110,متر²,2,1
4024498,شقه للبيع مساحه 100 م السيوف الفلكي,"385,000",الاسكندرية الفلكي,100,متر²,2,1
4024046,شقة للبيع الاسكندريه .. الفلكي .. متفرع من 16,"500,000",الاسكندريه المنتزه,100,متر²,2,1
4022225,شقه للبيع,"550,000",الاسكندريه بالفلكي السيوف جانبي 16 الملك بعد فتحه الفلكي,130,متر²,3,1
4017465,شقه للبيع السيوف الفلكي,"310,000",السيوف الفلكي,80,متر²,2,1
4013573,شقه للبيع السيوف الفلكي جانبي من شارع 16 الإصلاح قريبه من سراميك الخولى,"375,000",السيوف,85,متر²,2,1
4008830,شقه للبيع في الفلكي 16 الاصلاح,"380,000",الفلكي 16 الاصلاح,95,متر²,2,1
4007391,شقه للبيع السيوف الفلكي جانبي من شارع 16 الملك تالت نمره من العمومي,"470,000",الاسكندريه - الفلكي,130,متر²,3,1
4007389,شقه للبيع السيوف الفلكي جانبي من شارع 16 الاصلاح تاني نمرة من العمومي,"400,000",الاسكندريه - الفلكي,100,متر²,3,1
4007388,شقه للبيع السيوف الفلكي عمومي على 10 سوق قريبه من سنتر الأمير عمر الدور 5 سلم,"225,000",الاسكندريه - الفلكي,65,متر²,2,1
4007367,شقه للبيع السيوف الفلكي جانبي من شارع 16 الإصلاح قريبه من كافتريا الزعيري,"320,000",الاسكندريه - الفلكي,75,متر²,2,1
4007370,شقه للبيع السيوف الفلكي جانبي من شارع 16 الاصلاح رابع نمره من العمومي قريبه من ك,"385,000",الاسكندريه - الفلكي,90,متر²,2,1
4007366,شقه للبيع السيوف الفلكي جانبي من شارع 16 الملك و 10 ملك قريبه من كافتريا دوار,"480,000",الاسكندريه - الفلكي,125,متر²,3,1
3992272,شقه للبيع مساحه ٥٥ م الدور الثالث,"290,000",الاسكندريه تانى نمرة من ابو سليمان قبل شارع ١٦,55,متر²,2,1
4000117,شارع الكاشف الرمل  الموازي لشارع المحمدية متفرع من شارع الجلاء فيكتوريا,"300,000",الاسكندريه - السيوف,80,متر²,2,1
4000103,شقه للبيع بالسيوف,"250,000",شارع صلاح الدين - السيوف,75,متر²,2,1
3999905,من المالك مباشره شقة فى فيكتوريا خلف نقطه الحريه بجوار مسجد قباء على قطار مباشره,"500,000",الاسكندريه - السيوف,90,متر²,2,1
3992815,شقة للبيع سوبر لوكس بالفلكي سيوف الاسكندرية,"460,000",الاسكندريه السيوف الفلكى متفرعه من شارع ١٦ الملك,120,متر²,3,1
3988612,شقة بالسيوف شماعة مساحة ١٠٠ متر .,"550,000",السيوف,100,متر²,3,1
3988508,شقه للبيع سوبر لوكس بغرض السفر فقط,"575,000",السيوف,95,متر²,2,1
3988486,شقة للبيع بكمبوند فخم  جديدجاردينيا المرحلة التانية,"1,300,000",السيوف,145,متر²,3,1
3987390,شقة ف السيوف علي الدوران مباشرة ٩٠م غرفتين وريسبشن دور ١٣ مش اخير كامله عدادات,"750,000",الاسكندريه - السيوف,90,متر²,2,1
3986370,شقه للبيع بالفلكي سيوف الاسكندرية,"460,000",الفلكي سيوف الاسكندرية,120,متر²,3,1
3985025,شقة للبيع الفلكي عمومي شارع 16 الإصلاح الدور الأول علوي ثلاثة غرف وريسبشن قطعتين,"550,000",الاسكندريه السيوف,100,متر²,3,1
3936329,شقة للبيع سوبر لوكس بالفلكي سيوف الاسكندرية 120 م,"450,000",الاسكندريه - السيوف,120,متر²,3,1
3975978,شقة للبيع بالاسكندرية السيوف الفلكي 85متر,"370,000",الاسكندرية السيوف,85,متر²,2,1
3976152,شقة 85 متر بالفلكي  غرفتين على الشارع و ريسبشن قطعتين 2 بالدور السابع,"370,000",اسكندريه /الفلكى/ 1 من شارع جمال عبد الناصر متفرع من 16 الملك,85,متر²,2,1
3974530,شقة 123م للبيع,"1,050,050",كمبوند الكرمة السيوف شارع مصطفي كامل,123,متر²,2,1
3974099,لظروف السفر استلام فوري من المالك مباشرة شقة 85 متر بالفلكي – خارج التصالح,"370,000",الاسكندريه السيوف,85,متر²,2,1
3972647,شقه للبيع,"225,000",الاسكندريه الفلكي السيوف في شارع 10 السوق,65,متر²,2,1
3972603,شقه للبيع,"380,000",الاسكندريه الفلكى متفرع من 16 الملك بعد فرع اتصالات,90,متر²,2,1
3970636,للبيع  شقه 3 غرف,"470,000",اسكندريه الفلكي,115,متر²,3,1
3969372,شقه للبيع,"225,000",الاسكندريه الفلكي سيوف  شارع 10 السوق قريبه من سنتر الامير عمر,65,متر²,2,1
3966479,شقه غرفتين ورسبشن قطعتين ٣عدادات قديمه اوراق مسجله شهر عقاري الدور الرابع سلم,"420,000",اسكندريه/السيوف/شارع ويلى اسبرنج,85,متر²,2,1
3966459,للبيع شقه سوبر لوكس ١١٥ متر ٣ غرف وريسيبشن قطعتين كبار الدور الثالث,"600,000",اسكندريه/السيوف/الفلكى/,115,متر²,3,1
3921633,للبيع السيوف شماعه ١٢٥م,"900,000",الاسكندريه _ السيوف,125,متر²,3,2
3962819,لظروف السفر استلام فوري من المالك مباشرة شقة 85 متر بالفلكي,"385,000",الاسكندريه السيوف,85,متر²,2,1
3955626,شقق فى الفلكي 90 متر² سوبر لوكس للبيع,"385,000",الاسكندريه  السيوف الفلكي جانبي من شارع 16 الاصلاح رابع نمره من العمومي,90,متر²,2,1
3962385,شقه للبيع من المالك مباشرةمساحة 123متر,"480,000",الفلكي 16 الملك جانبي تالت نمره,123,متر²,3,1
3961448,شقة  للبيع 123م,"480,000",السيوف _الفلكي,123,متر²,3,1
3961890,شقق فى السيوف 105 متر² نصف تشطيب للبيع,"425,000",السيوف,105,متر²,2,1
3958734,شقه للبيع,"200,000",الاسكندريه السيوف  الفلكى عمومي مباشر ش البصل,65,متر²,2,1
3957236,شقة للبيع بالاسكندرية السيوف الفلكي 100 متر,"310,000",الاسكندرية السيوف,100,متر²,2,1
3957229,شقة للبيع بالاسكندرية السيوف الفلكي 125 متر,"470,000",الاسكندرية السيوف,125,متر²,3,1
3957287,شقه لقطه للبيع جانبي من ١٦ الإصلاح,"310,000",الاسكندرية السيوف,120,متر²,2,1
4130130,شارع جميله بوحريد السيوف كومباوند جميله سيتي,"1,000,000",شارع جميله بوحريد أمام بنك مصر,95,متر²,2,1
4127901,شارع ٢٣ من شارع ١٤ الاصلاح,"350,000",شارع ٢٣ من شارع ١٤ الاصلاح بجوار مسجد نور الاسلام,60,متر²,2,1
4113804,شقه سوبر لوكس السيوف ترام,"1,300,000",شارع زينه برج الفردوس,110,متر²,3,1
4079764,شارع مصطفي كامل الرئيسي بعد مدخل الطرق الدولي,"900,000",شارع مصطفي كامل بجوار مدخل الطريق الدولي,85,متر²,2,1
4083638,شقة للبيع 125 م السيوف (على الترام) /11,"1,550,000",السيوف (على الترام),125,متر²,3,1
3900757,دور كامل للبيع فى شارع جميلة بو حريد,"1,400,000",Gamila Abu Herid St.، El Seyouf,130,متر²,2,1
4093760,شقة للبيع 142م السيوف ( امام سيتى لايت ),"950,000",السيوف ( امام سيتى لايت ),142,متر²,2,1
4006743,شقة تمليك في السيوف - 142 متر - امام كارفور ستى لايت  TMZ7240,"920,000",السيوف,142,متر²,2,1
3980638,شقة للبيع في السيوف348م شارع متفرع من دوران السيوف,"2,350,000",السيوف شارع متفرع من دوران السيوف,348,متر²,4,2
3968820,شقة للبيع 135م بـــــ السيوف شارع جميلة ابوحريـد (بالاسكندرية),"1,400,000",السيوف شارع جميلة بوحريد,135,متر²,2,1
3952358,شقة للبيع 120 م السيوف (السيوف ترام),"950,000",السيوف ترام,120,متر²,3,1
3995432,شقة 131 م للبيع بسعر اقل من سعر السوق,"1,100,000",السيوف شماعة خلف كارفور سيتي لايت,131,متر²,3,1
4032604,شقة للبيع بالسيوف بحر الاسكندرية,"1,250,000",السيوف بحري,100,متر²,3,1
3982310,السيوف 120 متر شقة للبيع,"950,000",السيوف مصطفى كامل,120,متر²,2,1
3930990,ستوديو فى السيوف 72 متر² super_lux للبيع,"750,000",السيوف، السيوف,72,متر²,1,1
4074029,شقق نصف تشطيب للبيع فى شارع جميلة بو حريد,"850,000",شارع جميلة بو حريد، السيوف,95,متر²,2,1
4108328,شقق للبيع فى سيتي لايت,"900,000",Mostafa Kamel St.، El Seyouf,110,متر²,2,1
4028834,شقة للبيع 135 م السيوف ( خلف البنك الأهلي - عمارات الشركه المتحده للإسكان والتعم,"1,500,000",السيوف ( خلف البنك الأهلي - عمارات الشركه المتحده للإسكان والتعمير ),135,متر²,3,2
4082330,شقق للبيع فى ميدان الساعة,"1,000,000",ميدان الساعة، السيوف,145,متر²,3,2
4067903,19 شارع ابراهيم سيف ، متفرع من جمال عبد الناصر,"410,000",19 شارع  ابراهيم سيف متفرع من جمال عبد الناصر وموازى لشارع على هيبة,65,متر²,2,1
4130130,شارع جميله بوحريد السيوف كومباوند جميله سيتي,"1,000,000",شارع جميله بوحريد أمام بنك مصر,95,متر²,2,1
4127901,شارع ٢٣ من شارع ١٤ الاصلاح,"350,000",شارع ٢٣ من شارع ١٤ الاصلاح بجوار مسجد نور الاسلام,60,متر²,2,1
4113804,شقه سوبر لوكس السيوف ترام,"1,300,000",شارع زينه برج الفردوس,110,متر²,3,1
4079764,شارع مصطفي كامل الرئيسي بعد مدخل الطرق الدولي,"900,000",شارع مصطفي كامل بجوار مدخل الطريق الدولي,85,متر²,2,1
4083638,شقة للبيع 125 م السيوف (على الترام) /11,"1,550,000",السيوف (على الترام),125,متر²,3,1
3900757,دور كامل للبيع فى شارع جميلة بو حريد,"1,400,000",Gamila Abu Herid St.، El Seyouf,130,متر²,2,1
4093760,شقة للبيع 142م السيوف ( امام سيتى لايت ),"950,000",السيوف ( امام سيتى لايت ),142,متر²,2,1
4006743,شقة تمليك في السيوف - 142 متر - امام كارفور ستى لايت  TMZ7240,"920,000",السيوف,142,متر²,2,1
3980638,شقة للبيع في السيوف348م شارع متفرع من دوران السيوف,"2,350,000",السيوف شارع متفرع من دوران السيوف,348,متر²,4,2
3968820,شقة للبيع 135م بـــــ السيوف شارع جميلة ابوحريـد (بالاسكندرية),"1,400,000",السيوف شارع جميلة بوحريد,135,متر²,2,1
3952358,شقة للبيع 120 م السيوف (السيوف ترام),"950,000",السيوف ترام,120,متر²,3,1
3995432,شقة 131 م للبيع بسعر اقل من سعر السوق,"1,100,000",السيوف شماعة خلف كارفور سيتي لايت,131,متر²,3,1
4032604,شقة للبيع بالسيوف بحر الاسكندرية,"1,250,000",السيوف بحري,100,متر²,3,1
3982310,السيوف 120 متر شقة للبيع,"950,000",السيوف مصطفى كامل,120,متر²,2,1
3930990,ستوديو فى السيوف 72 متر² super_lux للبيع,"750,000",السيوف، السيوف,72,متر²,1,1
4074029,شقق نصف تشطيب للبيع فى شارع جميلة بو حريد,"850,000",شارع جميلة بو حريد، السيوف,95,متر²,2,1
4108328,شقق للبيع فى سيتي لايت,"900,000",Mostafa Kamel St.، El Seyouf,110,متر²,2,1
4028834,شقة للبيع 135 م السيوف ( خلف البنك الأهلي - عمارات الشركه المتحده للإسكان والتعم,"1,500,000",السيوف ( خلف البنك الأهلي - عمارات الشركه المتحده للإسكان والتعمير ),135,متر²,3,2
4082330,شقق للبيع فى ميدان الساعة,"1,000,000",ميدان الساعة، السيوف,145,متر²,3,2
4067903,19 شارع ابراهيم سيف ، متفرع من جمال عبد الناصر,"410,000",19 شارع  ابراهيم سيف متفرع من جمال عبد الناصر وموازى لشارع على هيبة,65,متر²,2,1
4130130,شارع جميله بوحريد السيوف كومباوند جميله سيتي,"1,000,000",شارع جميله بوحريد أمام بنك مصر,95,متر²,2,1
4127901,شارع ٢٣ من شارع ١٤ الاصلاح,"350,000",شارع ٢٣ من شارع ١٤ الاصلاح بجوار مسجد نور الاسلام,60,متر²,2,1
4113804,شقه سوبر لوكس السيوف ترام,"1,300,000",شارع زينه برج الفردوس,110,متر²,3,1
4079764,شارع مصطفي كامل الرئيسي بعد مدخل الطرق الدولي,"900,000",شارع مصطفي كامل بجوار مدخل الطريق الدولي,85,متر²,2,1
4083638,شقة للبيع 125 م السيوف (على الترام) /11,"1,550,000",السيوف (على الترام),125,متر²,3,1
3900757,دور كامل للبيع فى شارع جميلة بو حريد,"1,400,000",Gamila Abu Herid St.، El Seyouf,130,متر²,2,1
4093760,شقة للبيع 142م السيوف ( امام سيتى لايت ),"950,000",السيوف ( امام سيتى لايت ),142,متر²,2,1
4006743,شقة تمليك في السيوف - 142 متر - امام كارفور ستى لايت  TMZ7240,"920,000",السيوف,142,متر²,2,1
3980638,شقة للبيع في السيوف348م شارع متفرع من دوران السيوف,"2,350,000",السيوف شارع متفرع من دوران السيوف,348,متر²,4,2
3968820,شقة للبيع 135م بـــــ السيوف شارع جميلة ابوحريـد (بالاسكندرية),"1,400,000",السيوف شارع جميلة بوحريد,135,متر²,2,1
3952358,شقة للبيع 120 م السيوف (السيوف ترام),"950,000",السيوف ترام,120,متر²,3,1
3995432,شقة 131 م للبيع بسعر اقل من سعر السوق,"1,100,000",السيوف شماعة خلف كارفور سيتي لايت,131,متر²,3,1
4032604,شقة للبيع بالسيوف بحر الاسكندرية,"1,250,000",السيوف بحري,100,متر²,3,1
3982310,السيوف 120 متر شقة للبيع,"950,000",السيوف مصطفى كامل,120,متر²,2,1
3930990,ستوديو فى السيوف 72 متر² super_lux للبيع,"750,000",السيوف، السيوف,72,متر²,1,1
4074029,شقق نصف تشطيب للبيع فى شارع جميلة بو حريد,"850,000",شارع جميلة بو حريد، السيوف,95,متر²,2,1
4108328,شقق للبيع فى سيتي لايت,"900,000",Mostafa Kamel St.، El Seyouf,110,متر²,2,1
4028834,شقة للبيع 135 م السيوف ( خلف البنك الأهلي - عمارات الشركه المتحده للإسكان والتعم,"1,500,000",السيوف ( خلف البنك الأهلي - عمارات الشركه المتحده للإسكان والتعمير ),135,متر²,3,2
4082330,شقق للبيع فى ميدان الساعة,"1,000,000",ميدان الساعة، السيوف,145,متر²,3,2
4067903,19 شارع ابراهيم سيف ، متفرع من جمال عبد الناصر,"410,000",19 شارع  ابراهيم سيف متفرع من جمال عبد الناصر وموازى لشارع على هيبة,65,متر²,2,1
4130130,شارع جميله بوحريد السيوف كومباوند جميله سيتي,"1,000,000",شارع جميله بوحريد أمام بنك مصر,95,متر²,2,1
4127901,شارع ٢٣ من شارع ١٤ الاصلاح,"350,000",شارع ٢٣ من شارع ١٤ الاصلاح بجوار مسجد نور الاسلام,60,متر²,2,1
4113804,شقه سوبر لوكس السيوف ترام,"1,300,000",شارع زينه برج الفردوس,110,متر²,3,1
4079764,شارع مصطفي كامل الرئيسي بعد مدخل الطرق الدولي,"900,000",شارع مصطفي كامل بجوار مدخل الطريق الدولي,85,متر²,2,1
4083638,شقة للبيع 125 م السيوف (على الترام) /11,"1,550,000",السيوف (على الترام),125,متر²,3,1
3900757,دور كامل للبيع فى شارع جميلة بو حريد,"1,400,000",Gamila Abu Herid St.، El Seyouf,130,متر²,2,1
4093760,شقة للبيع 142م السيوف ( امام سيتى لايت ),"950,000",السيوف ( امام سيتى لايت ),142,متر²,2,1
4006743,شقة تمليك في السيوف - 142 متر - امام كارفور ستى لايت  TMZ7240,"920,000",السيوف,142,متر²,2,1
3980638,شقة للبيع في السيوف348م شارع متفرع من دوران السيوف,"2,350,000",السيوف شارع متفرع من دوران السيوف,348,متر²,4,2
3968820,شقة للبيع 135م بـــــ السيوف شارع جميلة ابوحريـد (بالاسكندرية),"1,400,000",السيوف شارع جميلة بوحريد,135,متر²,2,1
3952358,شقة للبيع 120 م السيوف (السيوف ترام),"950,000",السيوف ترام,120,متر²,3,1
3995432,شقة 131 م للبيع بسعر اقل من سعر السوق,"1,100,000",السيوف شماعة خلف كارفور سيتي لايت,131,متر²,3,1
4032604,شقة للبيع بالسيوف بحر الاسكندرية,"1,250,000",السيوف بحري,100,متر²,3,1
3982310,السيوف 120 متر شقة للبيع,"950,000",السيوف مصطفى كامل,120,متر²,2,1
3930990,ستوديو فى السيوف 72 متر² super_lux للبيع,"750,000",السيوف، السيوف,72,متر²,1,1
4074029,شقق نصف تشطيب للبيع فى شارع جميلة بو حريد,"850,000",شارع جميلة بو حريد، السيوف,95,متر²,2,1
4108328,شقق للبيع فى سيتي لايت,"900,000",Mostafa Kamel St.، El Seyouf,110,متر²,2,1
4028834,شقة للبيع 135 م السيوف ( خلف البنك الأهلي - عمارات الشركه المتحده للإسكان والتعم,"1,500,000",السيوف ( خلف البنك الأهلي - عمارات الشركه المتحده للإسكان والتعمير ),135,متر²,3,2
4082330,شقق للبيع فى ميدان الساعة,"1,000,000",ميدان الساعة، السيوف,145,متر²,3,2
4067903,19 شارع ابراهيم سيف ، متفرع من جمال عبد الناصر,"410,000",19 شارع  ابراهيم سيف متفرع من جمال عبد الناصر وموازى لشارع على هيبة,65,متر²,2,1
4130130,شارع جميله بوحريد السيوف كومباوند جميله سيتي,"1,000,000",شارع جميله بوحريد أمام بنك مصر,95,متر²,2,1
4127901,شارع ٢٣ من شارع ١٤ الاصلاح,"350,000",شارع ٢٣ من شارع ١٤ الاصلاح بجوار مسجد نور الاسلام,60,متر²,2,1
4113804,شقه سوبر لوكس السيوف ترام,"1,300,000",شارع زينه برج الفردوس,110,متر²,3,1
4079764,شارع مصطفي كامل الرئيسي بعد مدخل الطرق الدولي,"900,000",شارع مصطفي كامل بجوار مدخل الطريق الدولي,85,متر²,2,1
4083638,شقة للبيع 125 م السيوف (على الترام) /11,"1,550,000",السيوف (على الترام),125,متر²,3,1
3900757,دور كامل للبيع فى شارع جميلة بو حريد,"1,400,000",Gamila Abu Herid St.، El Seyouf,130,متر²,2,1
4093760,شقة للبيع 142م السيوف ( امام سيتى لايت ),"950,000",السيوف ( امام سيتى لايت ),142,متر²,2,1
4006743,شقة تمليك في السيوف - 142 متر - امام كارفور ستى لايت  TMZ7240,"920,000",السيوف,142,متر²,2,1
3980638,شقة للبيع في السيوف348م شارع متفرع من دوران السيوف,"2,350,000",السيوف شارع متفرع من دوران السيوف,348,متر²,4,2
3968820,شقة للبيع 135م بـــــ السيوف شارع جميلة ابوحريـد (بالاسكندرية),"1,400,000",السيوف شارع جميلة بوحريد,135,متر²,2,1
3952358,شقة للبيع 120 م السيوف (السيوف ترام),"950,000",السيوف ترام,120,متر²,3,1
3995432,شقة 131 م للبيع بسعر اقل من سعر السوق,"1,100,000",السيوف شماعة خلف كارفور سيتي لايت,131,متر²,3,1
4032604,شقة للبيع بالسيوف بحر الاسكندرية,"1,250,000",السيوف بحري,100,متر²,3,1
3982310,السيوف 120 متر شقة للبيع,"950,000",السيوف مصطفى كامل,120,متر²,2,1
3930990,ستوديو فى السيوف 72 متر² super_lux للبيع,"750,000",السيوف، السيوف,72,متر²,1,1
4074029,شقق نصف تشطيب للبيع فى شارع جميلة بو حريد,"850,000",شارع جميلة بو حريد، السيوف,95,متر²,2,1
4108328,شقق للبيع فى سيتي لايت,"900,000",Mostafa Kamel St.، El Seyouf,110,متر²,2,1
4028834,شقة للبيع 135 م السيوف ( خلف البنك الأهلي - عمارات الشركه المتحده للإسكان والتعم,"1,500,000",السيوف ( خلف البنك الأهلي - عمارات الشركه المتحده للإسكان والتعمير ),135,متر²,3,2
4082330,شقق للبيع فى ميدان الساعة,"1,000,000",ميدان الساعة، السيوف,145,متر²,3,2
4067903,19 شارع ابراهيم سيف ، متفرع من جمال عبد الناصر,"410,000",19 شارع  ابراهيم سيف متفرع من جمال عبد الناصر وموازى لشارع على هيبة,65,متر²,2,1
4130130,شارع جميله بوحريد السيوف كومباوند جميله سيتي,"1,000,000",شارع جميله بوحريد أمام بنك مصر,95,متر²,2,1
4127901,شارع ٢٣ من شارع ١٤ الاصلاح,"350,000",شارع ٢٣ من شارع ١٤ الاصلاح بجوار مسجد نور الاسلام,60,متر²,2,1
4113804,شقه سوبر لوكس السيوف ترام,"1,300,000",شارع زينه برج الفردوس,110,متر²,3,1
