id,title,price,location,size,size_unit,bedrooms,bathrooms
4022492,شقة للبيع 140 م سيدى جابر ( متفرع من ش المشير),"2,500,000",سيدى جابر ( متفرع من ش المشير),140,متر²,3,1
3991669,شقة للبيع في سيدي جابر علي الـــبـــحــر مــبـاشــــر 130م,"3,500,000",سيدي جابر علي الـــبـــحــر,130,متر²,2,2
3938289,سيدى جابر,"3,000,000",سيدى جابر على بحر مباشر,145,متر²,3,2
3961992,شقة للبيع 200 م  سيدي جابر (دوران سيدي جابر ),"2,400,000",سيدي جابر (دوران سيدي جابر ),200,متر²,3,2
3888978,للبيع شقه 215 م موقع مميز جدا – سيدي جابر الاسكندريه كود 606,"4,000,000",سيدي جابر,215,متر²,2,2
3877316,شقة للبيع  - سيدي جابر sk- مساحة 215 متر,"3,400,000",الاسكندريه  سيدي جابر,215,متر²,3,2
3909935,شقة للبيع 215م بــــ سيدي جـابر شارع بورسعيد الرئيسي  (بالاسكندرية),"3,600,000",سيدي جابر شارع بورسعيد,215,متر²,3,2
3991662,شقة للبيع في سيدي جابر علي الـــبـــحــر مــبـاشــــر 130م,"3,500,000","شارع سيدي جابر, سيدي جابر",130,متر²,2,2
4010431,شقة للبيع اول سكن  150م بــ سيدي جابر علي الترام مطلات مفتـوحة (بالاسكندرية),"3,500,000",سيدي جابر علي التــــــــرام,150,متر²,3,2
3893212,شقة للبيع 140م بـــ ســـيدي جابر شارع المشير مباشرة (بالاسكندرية),"2,500,000",سيدي جابر شارع المشير الرئيسي,140,متر²,3,2
3880735,شقة للبيع 155م بـــ سيدي جابر خطوات من البحر مطلات مفتوحة (بالاسكندرية),"2,200,000",سيدي جابر خطوات من البحر,155,متر²,3,2
