id,title,price,location,size,size_unit,bedrooms,bathrooms
4032630,شقه للبيع  مساحه 100 متر غرفتين وريسبشن 3 قطع الدور العاشر اسانسير,"1,460,000",اسكندريه /بميامي / امام بير مسعود شارع البنك الأهلي تري البحر وخالد إبن الوليد,100,متر²,2,1
4007011,شقة للبيع,"1,500,000",ميامي,120,متر²,1,1
4031084,للبيع شقة علي خالد بن الوليد,"950,000",خالد بن الوليد,150,متر²,3,1
4027897,شقة للبيع 120 م بموقع متميز ميامي الاسكندرية,"1,000,000",ميامي الاسكندرية,120,متر²,3,1
4026819,شقة سوبر لوكس للبيع,"1,150,000",ميامي-الاسكندرية,100,متر²,2,1
4026544,شقة 100 م على البحر مباشرة في ميامي فوق كافيه ابو علي,"1,900,000",ميامي الاسكندرية,100,متر²,2,2
4026122,شقة للبيع ميامي على جمال عبدالناصر. 120م,"1,300,000",الاسكندرية ميامي,120,متر²,2,1
4024083,الاسكندرية علي البحر مباشرة فيو بانوراما موقع متميز,"4,000,000",الاسكندريه ميامي,125,متر²,2,2
4020116,شقه للبيع  خالد بن الوليد,"700,000",الاسكندريه ميامى خالد بن الوليد رأسا أمام عصير ابو فارس بجوار كباب حمدي,90,متر²,2,1
4009019,شقه ١١٥ متر تشطيب سوبر لوكس ٣غرف فيو مفتوح و تسلسل ملكيه برج شيك ٣ عدادات قديمه,"1,150,000",ميامي,115,متر²,3,1
4008960,"apartment 400 m2 sell without furniture 3 bed rooms , 3 bathrooms , 11th floor s","3,200,000",مي,400,متر²,3,3
4008847,شقة للبيع تاني نمره من العيسوي الرئيسي,"1,500,000",الاسكندريه ميامى تاني نمره من العيسوي الرئيسي,135,متر²,3,1
3998802,متاح شقه تمليك للبيع  المنطقه/ ميامي  الشارع/ شارع 57 متفرع من العيسوي,"950,000",الاسكندريه - ميامي,90,متر²,2,1
3998465,شقه للبيع سكن واستثمار ( ٣ ) غرف (٢) حمام  مساحه  ١٤٥م تشطيب سوبر لوكس,"1,350,000",الاسكندرية - ميامى - تانى عماره من خالدبن الوليد  اتجاه البحر خطوه للبحر,145,متر²,3,2
3989837,شقة للبيع ترى البحر  135متر  الغرف 3  فى امكانية لتقفيل غرفة رابعة 2 حمام,"1,600,000",اسكندريه /ميامى شارع خالد ابن الوليد الرئيسى/ بجوار اسماك عاشور و قبل سينما المنتزة,135,متر²,3,2
3981959,شقة للبيع بالاسكندرية ميامي 150متر,"1,600,000",الاسكندرية ميامي,150,متر²,4,1
3980132,شقه تمليك للسكن والاستثمار  في سيدي بشر بحري,"1,250,000",الاسكندريه  سيدي بشر بحري تقاطع خالد ابن الوليد,115,متر²,3,1
3984639,شقه للبيع سوبر لوكس تاني نمره من علي البح,"2,000,000",ميامى,338,متر²,6,3
3981915,شقة للبيع 125متر بميامي خلف ماكدونالدز,"888,000",الاسكندرية ميامي,125,متر²,3,1
3974977,شقة للبيع,"1,600,000",ميامى,150,متر²,3,2
3960215,شقه للبيع اسكندر براهيم  130متر  3غرف ومطبخ وحمام ورسبشن 3قطع,"1,000,000",اسكندريه /ميامى/الرئيسي اسكندر ابراهيم والبحر وخالد ابن الوليد  وفي الشارع الموازي لشارع سامي رؤوف,130,متر²,3,1
3960201,شقه تمليك للبيع ميامي  ٢٤٠م بالدور الحادي عشر ٣ غرف نوم ٢ حمام ١ مطبخ كبير,"2,300,000",اسكندريه/ميامى /خالد ابن الوليد/شارع صلاح الدين الذي بجوار خالد ابن الوليد,240,متر²,3,2
3960232,شقه للبيع مبانى 2000 مساحه 140م 3 غرف. غرفتين على الشارع,"1,200,000",اسكندريه /ميامى/ بين اسكندر إبراهيم والعيسوى وجمال عبد الناصر,140,متر²,3,1
4053534,شقق سوبر لوكس فى شارع حمزة بن عبد المطلب,"950,000",ميامي,100,متر²,3,1
3951664,شقه للبيع عباره عن ٢ غرفه وريسبشن ٢ قطعه ويمكن عمل غرفه ثالثه حصه بالارض ١٠٠ متر,"850,000",الاسكندريه ميامي,100,متر²,2,1
3892759,شقه للبيع 120 م بالاسكندريه,"655,000",ميامي الاسكندرية,120,متر²,2,2
3892751,شقه 120 م ميامي,"1,500,000",ميامي الاسكندرية,120,متر²,3,1
3920421,شقة  للبيع 145م,"1,350,000",ميامي_العيسوي,145,متر²,3,2
3886913,شقة مساحتها 120م2 تشطيب سوبر لوكس  2 غرفة نوم و ريسبشن 3 قطع كبيرة و مطبخ,"1,100,000",اسكندريه \ميامى\بشارع سامي رؤوف متفرع من شارع اسكندر ابراهيم (امام سنترال ميامي) تاني ناصية من البحر,120,متر²,2,1
3929822,شقة لؤطة للبيع لدواعي السفر في ميامي متفرع من اسكندر ابراهيم,"780,000",ميامي متفرع من اسكندر ابراهيم,135,متر²,4,1
3928748,شقة  للبيع 85م تصلح سكني و استثماري,"850,000",ميامى _جمال عبد الناصر,85,متر²,2,1
3924410,شقه للبيع بموقع مميز,"1,200,000",اسكندريه ميامي,140,متر²,3,1
3923079,شقه للبيع بأرقي مناطق ميامي 135م,"1,600,000",الاسكندرية ميامي,135,متر²,3,2
4049764,للبيع شقه بسيدي بشر بحري ثاني نمرة من خالد بن الوليد تري البحر,"1,150,000",الاسكندرية ميامي,90,متر²,2,1
3865377,شقه للبيع 175 متر,"2,100,000",الاسكندريه ميامي,175,متر²,4,1
3917258,شقه للبيع على العيسوى خطوات للبحر,"1,350,000",اسكندريه العيسوي,150,متر²,3,2
3915980,شقه للبيع,"850,000",الاسكندريه  ميامى بحرى عبد الناصر  ه شارع إسكندر إبراهيم,95,متر²,2,1
3911943,شقه للبيع على العيسوى,"1,350,000",اسكندريه العيسوي,150,متر²,3,2
3875016,شقه للبيع 230 م ميامي,"1,850,000","ميامي , الاسكندرية",230,متر²,3,2
3844659,شقة للبيع مساحتها 120م2 تشطيب سوبر لوكس علي السكن فورا,"1,100,000",ميامي-الاسكندرية,120,متر²,2,1
3874695,شقه تمليك للبيع 80 م بميامي بشارع خالد بن الوليد الرئيسي,"850,000","ميامي , الاسكندرية",80,متر²,2,1
3894474,شقة  للبيع 200م,"1,400,000",ميامي,200,متر²,4,2
3888923,شقه للبيع بموقع مميز بارقى شوارع ميامى مساحه ١٤٠م  ٣غرف  غرفتين على الشارع,"1,200,000",اسكندريه \ميامى\بين اسكندر إبراهيم والعيسوى وجمال عبد الناصر,140,متر²,3,1
3884575,شقه للبيع ميامى على محمد نجيب الدور 14 غرفتين وريسبشن وحمام ومطبخ 90 م,"1,200,000",الاسكندريه ميامي,90,متر²,2,1
3884592,شقه للبيع  ميامى بين اسكندر إبراهيم والعيسوى 140م,"1,200,000",الاسكندرية ميامي,140,متر²,3,1
3867577,شقة للبيع,"1,000,000",ميامي,100,متر²,3,1
3891339,شقه في ميامي تري البحر بوضوح,"880,000",خالد بن الوليد,115,متر²,3,1
3879134,شقة للبيع في ميامي تاني نمرة من خليل,"1,300,000",ميامي تاني نمرة من خليل حماده,125,متر²,3,1
3876831,شقه للبيع في الاسكندريه,"480,000",ميامي  شارع جانبي  من شارع العيسوي,70,متر²,2,1
3874051,شقة للبيع بميامي الدور التامن ٣غرف وصاله ومطبخ وحمام واتنين بلكونه ترى البحر,"850,000",اسكندريه \ميامى\خلف أبراج امون,100,متر²,3,1
4132346,شقة للبيع في ميامي - 220 متر بحر مباشر TMZ7253,"7,000,000",ميامي,220,متر²,2,2
3994117,شقة للبيع ميامى العيسوى رئيسي,"2,300,000",شارع محمود العيسوي، ميامي,170,متر²,3,1
4105326,شقة للبيع بمنطقة ميامي بمكان مميز جدا,"1,500,000",شارع السباعي متفرع من اسكندر ابراهيم عمارة العشماوي,120,متر²,3,1
4128088,شقة للبيع بأحدث التشطيبات والديكورات بأرقي أبراج خالد بن الوليد,"1,500,000",ختلد,160,متر²,3,2
4130925,الأسكندرية - ميامي - ش عبد السلام عارف أول خالد الوليد من جهة البحر,"750,000",ميامي، شارع عبد السلام عارف ، أو شارع متفرع من ش خالد ابن الوليد على بعد ٣٠٠ متر من شاطئ ميامي,120,متر²,3,1
4069100,العيسوي شارع جلال حماد امام مستشفي مارى مرقص,"2,250,000",شارع محمود العيسوي، ميامي,220,متر²,3,2
4108418,شقة علي شارع اسكندر ابراهيم العمومي عالبحر لهواة الزوق الرفيع من المالك,"1,800,000",شارع اسكندر ابراهيم عمومي بجوار السنترال,100,متر²,3,1
4108285,شقة ثاني نمرة من البحر خلف أبراج أمون علي بعد خطوات من شارع خالد بنرالوليد,"1,400,000",خلف أبراج أمون ، ميامي,130,متر²,3,1
3963627,شقة للبيع 180 م ميامي ( شارع خالد ابن الوليد ),"1,900,000",شارع خالد ابن الوليد,180,متر²,3,2
4065522,شقه للبيع,"2,550,000",العيسوى,170,متر²,3,3
4113418,شقة للبيع  فى ميامى على البحر  100م TMZ6712,"2,100,000",ميامي,100,متر²,2,1
4114258,شقة للبيع في المندرة 105 م شارع سيدى كمال TMZ6504,"900,000",ميامي,105,متر²,2,1
4110604,شقة للبيع 250 م ميامى (على البحر مباشرة),"5,200,000",على البحر مباشرة,250,متر²,3,2
4053480,شقه للبيع على العيسوي الرئيسي,"900,000",العيسوي الرئيس بالقرب من اسكندر ابراهيم,100,متر²,2,1
4095888,ميامى,"3,000,000",ميامى على البحر,340,متر²,6,3
4054153,شقة للبيع  154 م ميامي ( ش اسكندر ابراهيم - ثالث نمرة من البحر),"1,850,000",ميامي ( ش اسكندر ابراهيم - ثالث نمرة من البحر),154,متر²,3,2
4001775,شقة للبيع 110م تصلح سكني وإداري ميامي (شارع العيسوي ),"1,650,000",ميامي شارع العيسوي,110,متر²,2,1
4057677,شقق للبيع بميامي جمال عبد الناصر الرئيسي الاسكندرية,"2,400,000",ميامي,240,متر²,4,2
4072749,شقة للبيع  140 م ميامي (على البحر مباشرة),"3,500,000",ميامي (على البحر مباشرة),140,متر²,2,2
4008557,شقة تمليك في ميامي  - 220 متر بحر مباشر TMZ7253,"7,000,000",ميامي,220,متر²,2,2
4132346,شقة للبيع في ميامي - 220 متر بحر مباشر TMZ7253,"7,000,000",ميامي,220,متر²,2,2
3994117,شقة للبيع ميامى العيسوى رئيسي,"2,300,000",شارع محمود العيسوي، ميامي,170,متر²,3,1
4105326,شقة للبيع بمنطقة ميامي بمكان مميز جدا,"1,500,000",شارع السباعي متفرع من اسكندر ابراهيم عمارة العشماوي,120,متر²,3,1
4128088,شقة للبيع بأحدث التشطيبات والديكورات بأرقي أبراج خالد بن الوليد,"1,500,000",ختلد,160,متر²,3,2
4130925,الأسكندرية - ميامي - ش عبد السلام عارف أول خالد الوليد من جهة البحر,"750,000",ميامي، شارع عبد السلام عارف ، أو شارع متفرع من ش خالد ابن الوليد على بعد ٣٠٠ متر من شاطئ ميامي,120,متر²,3,1
4069100,العيسوي شارع جلال حماد امام مستشفي مارى مرقص,"2,250,000",شارع محمود العيسوي، ميامي,220,متر²,3,2
4108418,شقة علي شارع اسكندر ابراهيم العمومي عالبحر لهواة الزوق الرفيع من المالك,"1,800,000",شارع اسكندر ابراهيم عمومي بجوار السنترال,100,متر²,3,1
4108285,شقة ثاني نمرة من البحر خلف أبراج أمون علي بعد خطوات من شارع خالد بنرالوليد,"1,400,000",خلف أبراج أمون ، ميامي,130,متر²,3,1
3963627,شقة للبيع 180 م ميامي ( شارع خالد ابن الوليد ),"1,900,000",شارع خالد ابن الوليد,180,متر²,3,2
4065522,شقه للبيع,"2,550,000",العيسوى,170,متر²,3,3
4113418,شقة للبيع  فى ميامى على البحر  100م TMZ6712,"2,100,000",ميامي,100,متر²,2,1
4114258,شقة للبيع في المندرة 105 م شارع سيدى كمال TMZ6504,"900,000",ميامي,105,متر²,2,1
4110604,شقة للبيع 250 م ميامى (على البحر مباشرة),"5,200,000",على البحر مباشرة,250,متر²,3,2
4053480,شقه للبيع على العيسوي الرئيسي,"900,000",العيسوي الرئيس بالقرب من اسكندر ابراهيم,100,متر²,2,1
4095888,ميامى,"3,000,000",ميامى على البحر,340,متر²,6,3
4054153,شقة للبيع  154 م ميامي ( ش اسكندر ابراهيم - ثالث نمرة من البحر),"1,850,000",ميامي ( ش اسكندر ابراهيم - ثالث نمرة من البحر),154,متر²,3,2
4001775,شقة للبيع 110م تصلح سكني وإداري ميامي (شارع العيسوي ),"1,650,000",ميامي شارع العيسوي,110,متر²,2,1
4057677,شقق للبيع بميامي جمال عبد الناصر الرئيسي الاسكندرية,"2,400,000",ميامي,240,متر²,4,2
4072749,شقة للبيع  140 م ميامي (على البحر مباشرة),"3,500,000",ميامي (على البحر مباشرة),140,متر²,2,2
4008557,شقة تمليك في ميامي  - 220 متر بحر مباشر TMZ7253,"7,000,000",ميامي,220,متر²,2,2
4132346,شقة للبيع في ميامي - 220 متر بحر مباشر TMZ7253,"7,000,000",ميامي,220,متر²,2,2
3994117,شقة للبيع ميامى العيسوى رئيسي,"2,300,000",شارع محمود العيسوي، ميامي,170,متر²,3,1
4105326,شقة للبيع بمنطقة ميامي بمكان مميز جدا,"1,500,000",شارع السباعي متفرع من اسكندر ابراهيم عمارة العشماوي,120,متر²,3,1
4128088,شقة للبيع بأحدث التشطيبات والديكورات بأرقي أبراج خالد بن الوليد,"1,500,000",ختلد,160,متر²,3,2
4130925,الأسكندرية - ميامي - ش عبد السلام عارف أول خالد الوليد من جهة البحر,"750,000",ميامي، شارع عبد السلام عارف ، أو شارع متفرع من ش خالد ابن الوليد على بعد ٣٠٠ متر من شاطئ ميامي,120,متر²,3,1
4069100,العيسوي شارع جلال حماد امام مستشفي مارى مرقص,"2,250,000",شارع محمود العيسوي، ميامي,220,متر²,3,2
4108418,شقة علي شارع اسكندر ابراهيم العمومي عالبحر لهواة الزوق الرفيع من المالك,"1,800,000",شارع اسكندر ابراهيم عمومي بجوار السنترال,100,متر²,3,1
4108285,شقة ثاني نمرة من البحر خلف أبراج أمون علي بعد خطوات من شارع خالد بنرالوليد,"1,400,000",خلف أبراج أمون ، ميامي,130,متر²,3,1
3963627,شقة للبيع 180 م ميامي ( شارع خالد ابن الوليد ),"1,900,000",شارع خالد ابن الوليد,180,متر²,3,2
4065522,شقه للبيع,"2,550,000",العيسوى,170,متر²,3,3
4113418,شقة للبيع  فى ميامى على البحر  100م TMZ6712,"2,100,000",ميامي,100,متر²,2,1
4114258,شقة للبيع في المندرة 105 م شارع سيدى كمال TMZ6504,"900,000",ميامي,105,متر²,2,1
4110604,شقة للبيع 250 م ميامى (على البحر مباشرة),"5,200,000",على البحر مباشرة,250,متر²,3,2
4053480,شقه للبيع على العيسوي الرئيسي,"900,000",العيسوي الرئيس بالقرب من اسكندر ابراهيم,100,متر²,2,1
4095888,ميامى,"3,000,000",ميامى على البحر,340,متر²,6,3
4054153,شقة للبيع  154 م ميامي ( ش اسكندر ابراهيم - ثالث نمرة من البحر),"1,850,000",ميامي ( ش اسكندر ابراهيم - ثالث نمرة من البحر),154,متر²,3,2
4001775,شقة للبيع 110م تصلح سكني وإداري ميامي (شارع العيسوي ),"1,650,000",ميامي شارع العيسوي,110,متر²,2,1
4057677,شقق للبيع بميامي جمال عبد الناصر الرئيسي الاسكندرية,"2,400,000",ميامي,240,متر²,4,2
4072749,شقة للبيع  140 م ميامي (على البحر مباشرة),"3,500,000",ميامي (على البحر مباشرة),140,متر²,2,2
4008557,شقة تمليك في ميامي  - 220 متر بحر مباشر TMZ7253,"7,000,000",ميامي,220,متر²,2,2
4132346,شقة للبيع في ميامي - 220 متر بحر مباشر TMZ7253,"7,000,000",ميامي,220,متر²,2,2
3994117,شقة للبيع ميامى العيسوى رئيسي,"2,300,000",شارع محمود العيسوي، ميامي,170,متر²,3,1
4105326,شقة للبيع بمنطقة ميامي بمكان مميز جدا,"1,500,000",شارع السباعي متفرع من اسكندر ابراهيم عمارة العشماوي,120,متر²,3,1
4128088,شقة للبيع بأحدث التشطيبات والديكورات بأرقي أبراج خالد بن الوليد,"1,500,000",ختلد,160,متر²,3,2
4130925,الأسكندرية - ميامي - ش عبد السلام عارف أول خالد الوليد من جهة البحر,"750,000",ميامي، شارع عبد السلام عارف ، أو شارع متفرع من ش خالد ابن الوليد على بعد ٣٠٠ متر من شاطئ ميامي,120,متر²,3,1
4069100,العيسوي شارع جلال حماد امام مستشفي مارى مرقص,"2,250,000",شارع محمود العيسوي، ميامي,220,متر²,3,2
4108418,شقة علي شارع اسكندر ابراهيم العمومي عالبحر لهواة الزوق الرفيع من المالك,"1,800,000",شارع اسكندر ابراهيم عمومي بجوار السنترال,100,متر²,3,1
4108285,شقة ثاني نمرة من البحر خلف أبراج أمون علي بعد خطوات من شارع خالد بنرالوليد,"1,400,000",خلف أبراج أمون ، ميامي,130,متر²,3,1
3963627,شقة للبيع 180 م ميامي ( شارع خالد ابن الوليد ),"1,900,000",شارع خالد ابن الوليد,180,متر²,3,2
4065522,شقه للبيع,"2,550,000",العيسوى,170,متر²,3,3
4113418,شقة للبيع  فى ميامى على البحر  100م TMZ6712,"2,100,000",ميامي,100,متر²,2,1
4114258,شقة للبيع في المندرة 105 م شارع سيدى كمال TMZ6504,"900,000",ميامي,105,متر²,2,1
4110604,شقة للبيع 250 م ميامى (على البحر مباشرة),"5,200,000",على البحر مباشرة,250,متر²,3,2
4053480,شقه للبيع على العيسوي الرئيسي,"900,000",العيسوي الرئيس بالقرب من اسكندر ابراهيم,100,متر²,2,1
4095888,ميامى,"3,000,000",ميامى على البحر,340,متر²,6,3
4054153,شقة للبيع  154 م ميامي ( ش اسكندر ابراهيم - ثالث نمرة من البحر),"1,850,000",ميامي ( ش اسكندر ابراهيم - ثالث نمرة من البحر),154,متر²,3,2
4001775,شقة للبيع 110م تصلح سكني وإداري ميامي (شارع العيسوي ),"1,650,000",ميامي شارع العيسوي,110,متر²,2,1
4057677,شقق للبيع بميامي جمال عبد الناصر الرئيسي الاسكندرية,"2,400,000",ميامي,240,متر²,4,2
4072749,شقة للبيع  140 م ميامي (على البحر مباشرة),"3,500,000",ميامي (على البحر مباشرة),140,متر²,2,2
4008557,شقة تمليك في ميامي  - 220 متر بحر مباشر TMZ7253,"7,000,000",ميامي,220,متر²,2,2
4132346,شقة للبيع في ميامي - 220 متر بحر مباشر TMZ7253,"7,000,000",ميامي,220,متر²,2,2
3994117,شقة للبيع ميامى العيسوى رئيسي,"2,300,000",شارع محمود العيسوي، ميامي,170,متر²,3,1
4105326,شقة للبيع بمنطقة ميامي بمكان مميز جدا,"1,500,000",شارع السباعي متفرع من اسكندر ابراهيم عمارة العشماوي,120,متر²,3,1
4128088,شقة للبيع بأحدث التشطيبات والديكورات بأرقي أبراج خالد بن الوليد,"1,500,000",ختلد,160,متر²,3,2
4130925,الأسكندرية - ميامي - ش عبد السلام عارف أول خالد الوليد من جهة البحر,"750,000",ميامي، شارع عبد السلام عارف ، أو شارع متفرع من ش خالد ابن الوليد على بعد ٣٠٠ متر من شاطئ ميامي,120,متر²,3,1
4069100,العيسوي شارع جلال حماد امام مستشفي مارى مرقص,"2,250,000",شارع محمود العيسوي، ميامي,220,متر²,3,2
4108418,شقة علي شارع اسكندر ابراهيم العمومي عالبحر لهواة الزوق الرفيع من المالك,"1,800,000",شارع اسكندر ابراهيم عمومي بجوار السنترال,100,متر²,3,1
4108285,شقة ثاني نمرة من البحر خلف أبراج أمون علي بعد خطوات من شارع خالد بنرالوليد,"1,400,000",خلف أبراج أمون ، ميامي,130,متر²,3,1
3963627,شقة للبيع 180 م ميامي ( شارع خالد ابن الوليد ),"1,900,000",شارع خالد ابن الوليد,180,متر²,3,2
4065522,شقه للبيع,"2,550,000",العيسوى,170,متر²,3,3
4113418,شقة للبيع  فى ميامى على البحر  100م TMZ6712,"2,100,000",ميامي,100,متر²,2,1
4114258,شقة للبيع في المندرة 105 م شارع سيدى كمال TMZ6504,"900,000",ميامي,105,متر²,2,1
4110604,شقة للبيع 250 م ميامى (على البحر مباشرة),"5,200,000",على البحر مباشرة,250,متر²,3,2
4053480,شقه للبيع على العيسوي الرئيسي,"900,000",العيسوي الرئيس بالقرب من اسكندر ابراهيم,100,متر²,2,1
4095888,ميامى,"3,000,000",ميامى على البحر,340,متر²,6,3
4054153,شقة للبيع  154 م ميامي ( ش اسكندر ابراهيم - ثالث نمرة من البحر),"1,850,000",ميامي ( ش اسكندر ابراهيم - ثالث نمرة من البحر),154,متر²,3,2
4001775,شقة للبيع 110م تصلح سكني وإداري ميامي (شارع العيسوي ),"1,650,000",ميامي شارع العيسوي,110,متر²,2,1
4057677,شقق للبيع بميامي جمال عبد الناصر الرئيسي الاسكندرية,"2,400,000",ميامي,240,متر²,4,2
4072749,شقة للبيع  140 م ميامي (على البحر مباشرة),"3,500,000",ميامي (على البحر مباشرة),140,متر²,2,2
4008557,شقة تمليك في ميامي  - 220 متر بحر مباشر TMZ7253,"7,000,000",ميامي,220,متر²,2,2
4132346,شقة للبيع في ميامي - 220 متر بحر مباشر TMZ7253,"7,000,000",ميامي,220,متر²,2,2
3994117,شقة للبيع ميامى العيسوى رئيسي,"2,300,000",شارع محمود العيسوي، ميامي,170,متر²,3,1
4105326,شقة للبيع بمنطقة ميامي بمكان مميز جدا,"1,500,000",شارع السباعي متفرع من اسكندر ابراهيم عمارة العشماوي,120,متر²,3,1
4128088,شقة للبيع بأحدث التشطيبات والديكورات بأرقي أبراج خالد بن الوليد,"1,500,000",ختلد,160,متر²,3,2
4130925,الأسكندرية - ميامي - ش عبد السلام عارف أول خالد الوليد من جهة البحر,"750,000",ميامي، شارع عبد السلام عارف ، أو شارع متفرع من ش خالد ابن الوليد على بعد ٣٠٠ متر من شاطئ ميامي,120,متر²,3,1
4069100,العيسوي شارع جلال حماد امام مستشفي مارى مرقص,"2,250,000",شارع محمود العيسوي، ميامي,220,متر²,3,2
4108418,شقة علي شارع اسكندر ابراهيم العمومي عالبحر لهواة الزوق الرفيع من المالك,"1,800,000",شارع اسكندر ابراهيم عمومي بجوار السنترال,100,متر²,3,1
4108285,شقة ثاني نمرة من البحر خلف أبراج أمون علي بعد خطوات من شارع خالد بنرالوليد,"1,400,000",خلف أبراج أمون ، ميامي,130,متر²,3,1
3963627,شقة للبيع 180 م ميامي ( شارع خالد ابن الوليد ),"1,900,000",شارع خالد ابن الوليد,180,متر²,3,2
4065522,شقه للبيع,"2,550,000",العيسوى,170,متر²,3,3
4113418,شقة للبيع  فى ميامى على البحر  100م TMZ6712,"2,100,000",ميامي,100,متر²,2,1
4114258,شقة للبيع في المندرة 105 م شارع سيدى كمال TMZ6504,"900,000",ميامي,105,متر²,2,1
4110604,شقة للبيع 250 م ميامى (على البحر مباشرة),"5,200,000",على البحر مباشرة,250,متر²,3,2
4053480,شقه للبيع على العيسوي الرئيسي,"900,000",العيسوي الرئيس بالقرب من اسكندر ابراهيم,100,متر²,2,1
4095888,ميامى,"3,000,000",ميامى على البحر,340,متر²,6,3
4054153,شقة للبيع  154 م ميامي ( ش اسكندر ابراهيم - ثالث نمرة من البحر),"1,850,000",ميامي ( ش اسكندر ابراهيم - ثالث نمرة من البحر),154,متر²,3,2
4001775,شقة للبيع 110م تصلح سكني وإداري ميامي (شارع العيسوي ),"1,650,000",ميامي شارع العيسوي,110,متر²,2,1
4057677,شقق للبيع بميامي جمال عبد الناصر الرئيسي الاسكندرية,"2,400,000",ميامي,240,متر²,4,2
4072749,شقة للبيع  140 م ميامي (على البحر مباشرة),"3,500,000",ميامي (على البحر مباشرة),140,متر²,2,2
4008557,شقة تمليك في ميامي  - 220 متر بحر مباشر TMZ7253,"7,000,000",ميامي,220,متر²,2,2
4132346,شقة للبيع في ميامي - 220 متر بحر مباشر TMZ7253,"7,000,000",ميامي,220,متر²,2,2
3994117,شقة للبيع ميامى العيسوى رئيسي,"2,300,000",شارع محمود العيسوي، ميامي,170,متر²,3,1
4105326,شقة للبيع بمنطقة ميامي بمكان مميز جدا,"1,500,000",شارع السباعي متفرع من اسكندر ابراهيم عمارة العشماوي,120,متر²,3,1
4128088,شقة للبيع بأحدث التشطيبات والديكورات بأرقي أبراج خالد بن الوليد,"1,500,000",ختلد,160,متر²,3,2
4130925,الأسكندرية - ميامي - ش عبد السلام عارف أول خالد الوليد من جهة البحر,"750,000",ميامي، شارع عبد السلام عارف ، أو شارع متفرع من ش خالد ابن الوليد على بعد ٣٠٠ متر من شاطئ ميامي,120,متر²,3,1
4069100,العيسوي شارع جلال حماد امام مستشفي مارى مرقص,"2,250,000",شارع محمود العيسوي، ميامي,220,متر²,3,2
4108418,شقة علي شارع اسكندر ابراهيم العمومي عالبحر لهواة الزوق الرفيع من المالك,"1,800,000",شارع اسكندر ابراهيم عمومي بجوار السنترال,100,متر²,3,1
4108285,شقة ثاني نمرة من البحر خلف أبراج أمون علي بعد خطوات من شارع خالد بنرالوليد,"1,400,000",خلف أبراج أمون ، ميامي,130,متر²,3,1
3963627,شقة للبيع 180 م ميامي ( شارع خالد ابن الوليد ),"1,900,000",شارع خالد ابن الوليد,180,متر²,3,2
4065522,شقه للبيع,"2,550,000",العيسوى,170,متر²,3,3
4113418,شقة للبيع  فى ميامى على البحر  100م TMZ6712,"2,100,000",ميامي,100,متر²,2,1
4114258,شقة للبيع في المندرة 105 م شارع سيدى كمال TMZ6504,"900,000",ميامي,105,متر²,2,1
4110604,شقة للبيع 250 م ميامى (على البحر مباشرة),"5,200,000",على البحر مباشرة,250,متر²,3,2
4053480,شقه للبيع على العيسوي الرئيسي,"900,000",العيسوي الرئيس بالقرب من اسكندر ابراهيم,100,متر²,2,1
4095888,ميامى,"3,000,000",ميامى على البحر,340,متر²,6,3
4054153,شقة للبيع  154 م ميامي ( ش اسكندر ابراهيم - ثالث نمرة من البحر),"1,850,000",ميامي ( ش اسكندر ابراهيم - ثالث نمرة من البحر),154,متر²,3,2
4001775,شقة للبيع 110م تصلح سكني وإداري ميامي (شارع العيسوي ),"1,650,000",ميامي شارع العيسوي,110,متر²,2,1
4057677,شقق للبيع بميامي جمال عبد الناصر الرئيسي الاسكندرية,"2,400,000",ميامي,240,متر²,4,2
4072749,شقة للبيع  140 م ميامي (على البحر مباشرة),"3,500,000",ميامي (على البحر مباشرة),140,متر²,2,2
4008557,شقة تمليك في ميامي  - 220 متر بحر مباشر TMZ7253,"7,000,000",ميامي,220,متر²,2,2
4132346,شقة للبيع في ميامي - 220 متر بحر مباشر TMZ7253,"7,000,000",ميامي,220,متر²,2,2
3994117,شقة للبيع ميامى العيسوى رئيسي,"2,300,000",شارع محمود العيسوي، ميامي,170,متر²,3,1
4105326,شقة للبيع بمنطقة ميامي بمكان مميز جدا,"1,500,000",شارع السباعي متفرع من اسكندر ابراهيم عمارة العشماوي,120,متر²,3,1
4128088,شقة للبيع بأحدث التشطيبات والديكورات بأرقي أبراج خالد بن الوليد,"1,500,000",ختلد,160,متر²,3,2
4130925,الأسكندرية - ميامي - ش عبد السلام عارف أول خالد الوليد من جهة البحر,"750,000",ميامي، شارع عبد السلام عارف ، أو شارع متفرع من ش خالد ابن الوليد على بعد ٣٠٠ متر من شاطئ ميامي,120,متر²,3,1
4069100,العيسوي شارع جلال حماد امام مستشفي مارى مرقص,"2,250,000",شارع محمود العيسوي، ميامي,220,متر²,3,2
4108418,شقة علي شارع اسكندر ابراهيم العمومي عالبحر لهواة الزوق الرفيع من المالك,"1,800,000",شارع اسكندر ابراهيم عمومي بجوار السنترال,100,متر²,3,1
4108285,شقة ثاني نمرة من البحر خلف أبراج أمون علي بعد خطوات من شارع خالد بنرالوليد,"1,400,000",خلف أبراج أمون ، ميامي,130,متر²,3,1
3963627,شقة للبيع 180 م ميامي ( شارع خالد ابن الوليد ),"1,900,000",شارع خالد ابن الوليد,180,متر²,3,2
4065522,شقه للبيع,"2,550,000",العيسوى,170,متر²,3,3
4113418,شقة للبيع  فى ميامى على البحر  100م TMZ6712,"2,100,000",ميامي,100,متر²,2,1
