id,title,price,location,size,size_unit,bedrooms,bathrooms
4104639,سيدى بشر شقه للبيع,"1,450,000",سيدي بشر متفرع من الترام,150,متر²,2,2
4104355,سيدى بشر,"2,100,000",سيدي بشر بحرى,165,متر²,3,2
4028143,شقه ٢٤٠ متر بسيدي بشر بحري للبيع,"2,650,000",سيدي بشر بحري,240,متر²,4,2
4093698,شقه للبيع 300م بسيدى بشر العيسوى بالقرب من مارمرقص – مطلات مفتوحه,"3,000,000",بسيدى بشر العيسوى بالقرب من مارمرقس,300,متر²,4,3
4091875,شقه للبيع 220مـتر محمد نجيب علي الـبــحر مـــباشــــر - رخصه,"4,500,000",شقه للبيع 220مـتر محمد نجيب علي الـبــحر مـــباشــــر - رخصه,220,متر²,3,3
4096797,شقة للبيع 110 م سيدي بشر بحري,"1,200,000",سيدي بشر بحري,110,متر²,3,1
4030210,شقق للبيع فى شارع عبد السلام عارف,"950,000",Abd El-Salam Aref St.، Sidi Beshr Bahri,75,متر²,2,1
4101224,سيدى بشر,"1,650,000",سيدى بشر متفرع من شارع العيسوى,140,متر²,3,1
4100333,شقه للبيع 125م بسيدي بشر اول نمره بحر وتري البحر جانبي  بوضوح جداا – لـقـطه رخصه,"1,850,000",شقه للبيع 125م بسيدي بشر اول نمره بحر وتري البحر جانبي  بوضوح جداا – لـقـطه رخصه وبرج شيك,125,متر²,3,1
4041906,شقة للبيع في سيدي بشر بحري - 125 متر - بالقرب من ش محمد نجيب TMZ7196,"1,050,000",سيدي بشر,125,متر²,2,2
4078950,شقة للبيع 125م سيدي بشر (على البحر مباشرة ),"2,500,000",سيدي بشر (على البحر مباشرة ),125,متر²,2,2
4068071,شقة للبيع  135 م سيدي بشر (متفرع من طريق الجيش) / p44,"1,100,000",سيدي بشر متفرع من طريق الجيش,135,متر²,3,1
4130142,شقة بأرض الفضالى سيدي بشر قبلي ١٢٥ متر,"975,000",ارض الفضالى سيدي بشر قبلي,125,متر²,3,2
4086942,شقة للبيع في مدينة فيصل,"600,000",مدينة فيصل عمارة  40 الدور 12,85,متر²,2,1
4082045,شقة راقية بكمبوند رائع,"960,000",شارع مصطفي كامل بعد كارفور السيوف,94,متر²,2,1
4132557,شقة للبيع 120 م السرايا (ترى البحر) / 63,"1,850,000",السرايا (ترى البحر),120,متر²,3,1
4124255,سيدى بشر,"3,000,000",سيدى بشر على بحر,140,متر²,2,2
4114238,شقة للبيع دوبلكس في سيدي بشر – 270 م TMZ6502,"3,500,000",سيدي بشر,270,متر²,3,3
4060010,شقة تمليك للبيع سيدي بشر جمال عبد الناصر,"3,200,000",١١ ش الصديق شيبوب أعلى نفق جمال عبد الناصر,260,متر²,4,2
4055004,شقة تمليك سوبر لوكس 110م,"1,200,000",شارع ملازم مجدى ممدوح حيدر سيدى بشر بحرى,110,متر²,2,1
4104639,سيدى بشر شقه للبيع,"1,450,000",سيدي بشر متفرع من الترام,150,متر²,2,2
4104355,سيدى بشر,"2,100,000",سيدي بشر بحرى,165,متر²,3,2
4028143,شقه ٢٤٠ متر بسيدي بشر بحري للبيع,"2,650,000",سيدي بشر بحري,240,متر²,4,2
4093698,شقه للبيع 300م بسيدى بشر العيسوى بالقرب من مارمرقص – مطلات مفتوحه,"3,000,000",بسيدى بشر العيسوى بالقرب من مارمرقس,300,متر²,4,3
4091875,شقه للبيع 220مـتر محمد نجيب علي الـبــحر مـــباشــــر - رخصه,"4,500,000",شقه للبيع 220مـتر محمد نجيب علي الـبــحر مـــباشــــر - رخصه,220,متر²,3,3
4096797,شقة للبيع 110 م سيدي بشر بحري,"1,200,000",سيدي بشر بحري,110,متر²,3,1
4030210,شقق للبيع فى شارع عبد السلام عارف,"950,000",Abd El-Salam Aref St.، Sidi Beshr Bahri,75,متر²,2,1
4101224,سيدى بشر,"1,650,000",سيدى بشر متفرع من شارع العيسوى,140,متر²,3,1
4100333,شقه للبيع 125م بسيدي بشر اول نمره بحر وتري البحر جانبي  بوضوح جداا – لـقـطه رخصه,"1,850,000",شقه للبيع 125م بسيدي بشر اول نمره بحر وتري البحر جانبي  بوضوح جداا – لـقـطه رخصه وبرج شيك,125,متر²,3,1
4041906,شقة للبيع في سيدي بشر بحري - 125 متر - بالقرب من ش محمد نجيب TMZ7196,"1,050,000",سيدي بشر,125,متر²,2,2
4078950,شقة للبيع 125م سيدي بشر (على البحر مباشرة ),"2,500,000",سيدي بشر (على البحر مباشرة ),125,متر²,2,2
4068071,شقة للبيع  135 م سيدي بشر (متفرع من طريق الجيش) / p44,"1,100,000",سيدي بشر متفرع من طريق الجيش,135,متر²,3,1
4130142,شقة بأرض الفضالى سيدي بشر قبلي ١٢٥ متر,"975,000",ارض الفضالى سيدي بشر قبلي,125,متر²,3,2
4086942,شقة للبيع في مدينة فيصل,"600,000",مدينة فيصل عمارة  40 الدور 12,85,متر²,2,1
4082045,شقة راقية بكمبوند رائع,"960,000",شارع مصطفي كامل بعد كارفور السيوف,94,متر²,2,1
4132557,شقة للبيع 120 م السرايا (ترى البحر) / 63,"1,850,000",السرايا (ترى البحر),120,متر²,3,1
4124255,سيدى بشر,"3,000,000",سيدى بشر على بحر,140,متر²,2,2
4114238,شقة للبيع دوبلكس في سيدي بشر – 270 م TMZ6502,"3,500,000",سيدي بشر,270,متر²,3,3
4060010,شقة تمليك للبيع سيدي بشر جمال عبد الناصر,"3,200,000",١١ ش الصديق شيبوب أعلى نفق جمال عبد الناصر,260,متر²,4,2
4055004,شقة تمليك سوبر لوكس 110م,"1,200,000",شارع ملازم مجدى ممدوح حيدر سيدى بشر بحرى,110,متر²,2,1
4104639,سيدى بشر شقه للبيع,"1,450,000",سيدي بشر متفرع من الترام,150,متر²,2,2
4104355,سيدى بشر,"2,100,000",سيدي بشر بحرى,165,متر²,3,2
4028143,شقه ٢٤٠ متر بسيدي بشر بحري للبيع,"2,650,000",سيدي بشر بحري,240,متر²,4,2
4093698,شقه للبيع 300م بسيدى بشر العيسوى بالقرب من مارمرقص – مطلات مفتوحه,"3,000,000",بسيدى بشر العيسوى بالقرب من مارمرقس,300,متر²,4,3
4091875,شقه للبيع 220مـتر محمد نجيب علي الـبــحر مـــباشــــر - رخصه,"4,500,000",شقه للبيع 220مـتر محمد نجيب علي الـبــحر مـــباشــــر - رخصه,220,متر²,3,3
4096797,شقة للبيع 110 م سيدي بشر بحري,"1,200,000",سيدي بشر بحري,110,متر²,3,1
4030210,شقق للبيع فى شارع عبد السلام عارف,"950,000",Abd El-Salam Aref St.، Sidi Beshr Bahri,75,متر²,2,1
4101224,سيدى بشر,"1,650,000",سيدى بشر متفرع من شارع العيسوى,140,متر²,3,1
4100333,شقه للبيع 125م بسيدي بشر اول نمره بحر وتري البحر جانبي  بوضوح جداا – لـقـطه رخصه,"1,850,000",شقه للبيع 125م بسيدي بشر اول نمره بحر وتري البحر جانبي  بوضوح جداا – لـقـطه رخصه وبرج شيك,125,متر²,3,1
4041906,شقة للبيع في سيدي بشر بحري - 125 متر - بالقرب من ش محمد نجيب TMZ7196,"1,050,000",سيدي بشر,125,متر²,2,2
4078950,شقة للبيع 125م سيدي بشر (على البحر مباشرة ),"2,500,000",سيدي بشر (على البحر مباشرة ),125,متر²,2,2
4068071,شقة للبيع  135 م سيدي بشر (متفرع من طريق الجيش) / p44,"1,100,000",سيدي بشر متفرع من طريق الجيش,135,متر²,3,1
4130142,شقة بأرض الفضالى سيدي بشر قبلي ١٢٥ متر,"975,000",ارض الفضالى سيدي بشر قبلي,125,متر²,3,2
4086942,شقة للبيع في مدينة فيصل,"600,000",مدينة فيصل عمارة  40 الدور 12,85,متر²,2,1
4082045,شقة راقية بكمبوند رائع,"960,000",شارع مصطفي كامل بعد كارفور السيوف,94,متر²,2,1
4132557,شقة للبيع 120 م السرايا (ترى البحر) / 63,"1,850,000",السرايا (ترى البحر),120,متر²,3,1
4124255,سيدى بشر,"3,000,000",سيدى بشر على بحر,140,متر²,2,2
4114238,شقة للبيع دوبلكس في سيدي بشر – 270 م TMZ6502,"3,500,000",سيدي بشر,270,متر²,3,3
4060010,شقة تمليك للبيع سيدي بشر جمال عبد الناصر,"3,200,000",١١ ش الصديق شيبوب أعلى نفق جمال عبد الناصر,260,متر²,4,2
4055004,شقة تمليك سوبر لوكس 110م,"1,200,000",شارع ملازم مجدى ممدوح حيدر سيدى بشر بحرى,110,متر²,2,1
4104639,سيدى بشر شقه للبيع,"1,450,000",سيدي بشر متفرع من الترام,150,متر²,2,2
4104355,سيدى بشر,"2,100,000",سيدي بشر بحرى,165,متر²,3,2
4028143,شقه ٢٤٠ متر بسيدي بشر بحري للبيع,"2,650,000",سيدي بشر بحري,240,متر²,4,2
4093698,شقه للبيع 300م بسيدى بشر العيسوى بالقرب من مارمرقص – مطلات مفتوحه,"3,000,000",بسيدى بشر العيسوى بالقرب من مارمرقس,300,متر²,4,3
4091875,شقه للبيع 220مـتر محمد نجيب علي الـبــحر مـــباشــــر - رخصه,"4,500,000",شقه للبيع 220مـتر محمد نجيب علي الـبــحر مـــباشــــر - رخصه,220,متر²,3,3
4096797,شقة للبيع 110 م سيدي بشر بحري,"1,200,000",سيدي بشر بحري,110,متر²,3,1
4030210,شقق للبيع فى شارع عبد السلام عارف,"950,000",Abd El-Salam Aref St.، Sidi Beshr Bahri,75,متر²,2,1
4101224,سيدى بشر,"1,650,000",سيدى بشر متفرع من شارع العيسوى,140,متر²,3,1
